ts_code,trade_date,suspend_type
000718.SZ,20160114,S
000748.SZ,20160114,S
000766.SZ,20160114,S
000796.SZ,20160114,S
000803.SZ,20160114,S
000806.SZ,20160114,S
000810.SZ,20160114,S
000813.SZ,20160114,S
000829.SZ,20160114,S
000833.SZ,20160114,S
000836.SZ,20160114,S
000876.SZ,20160114,S
000901.SZ,20160114,S
000909.SZ,20160114,S
000925.SZ,20160114,S
000929.SZ,20160114,S
000968.SZ,20160114,S
000972.SZ,20160114,S
000973.SZ,20160114,S
000980.SZ,20160114,S
000981.SZ,20160114,S
000982.SZ,20160114,S
002006.SZ,20160114,S
002011.SZ,20160114,S
002018.SZ,20160114,S
002020.SZ,20160114,S
002031.SZ,20160114,S
002040.SZ,20160114,S
002044.SZ,20160114,S
002048.SZ,20160114,S
002049.SZ,20160114,S
002052.SZ,20160114,S
002053.SZ,20160114,S
002065.SZ,20160114,S
002075.SZ,20160114,S
002082.SZ,20160114,S
002084.SZ,20160114,S
002089.SZ,20160114,S
002103.SZ,20160114,S
002110.SZ,20160114,S
002112.SZ,20160114,S
002164.SZ,20160114,S
002174.SZ,20160114,S
002176.SZ,20160114,S
002201.SZ,20160114,S
002207.SZ,20160114,S
002209.SZ,20160114,S
002219.SZ,20160114,S
002228.SZ,20160114,S
002231.SZ,20160114,S
002240.SZ,20160114,S
002246.SZ,20160114,S
002261.SZ,20160114,S
002269.SZ,20160114,S
002284.SZ,20160114,S
002286.SZ,20160114,S
002312.SZ,20160114,S
002313.SZ,20160114,S
002326.SZ,20160114,S
002349.SZ,20160114,S
002373.SZ,20160114,S
002379.SZ,20160114,S
002383.SZ,20160114,S
002409.SZ,20160114,S
002425.SZ,20160114,S
002427.SZ,20160114,S
002433.SZ,20160114,S
002434.SZ,20160114,S
002435.SZ,20160114,S
002450.SZ,20160114,S
002465.SZ,20160114,S
002473.SZ,20160114,S
002483.SZ,20160114,S
002485.SZ,20160114,S
002512.SZ,20160114,S
002530.SZ,20160114,S
002535.SZ,20160114,S
002537.SZ,20160114,S
002542.SZ,20160114,S
002544.SZ,20160114,S
002567.SZ,20160114,S
002568.SZ,20160114,S
002569.SZ,20160114,S
002573.SZ,20160114,S
002582.SZ,20160114,S
002608.SZ,20160114,S
002612.SZ,20160114,S
002619.SZ,20160114,S
002622.SZ,20160114,S
002624.SZ,20160114,S
002631.SZ,20160114,S
002633.SZ,20160114,S
002638.SZ,20160114,S
002647.SZ,20160114,S
002652.SZ,20160114,S
002664.SZ,20160114,S
002678.SZ,20160114,S
002684.SZ,20160114,S
002691.SZ,20160114,S
002696.SZ,20160114,S
002707.SZ,20160114,S
300011.SZ,20160114,S
300025.SZ,20160114,S
300028.SZ,20160114,S
300036.SZ,20160114,S
300038.SZ,20160114,S
300043.SZ,20160114,S
300054.SZ,20160114,S
300056.SZ,20160114,S
300058.SZ,20160114,S
300063.SZ,20160114,S
300069.SZ,20160114,S
300071.SZ,20160114,S
300081.SZ,20160114,S
300088.SZ,20160114,S
300089.SZ,20160114,S
300104.SZ,20160114,S
300116.SZ,20160114,S
300128.SZ,20160114,S
300132.SZ,20160114,S
300153.SZ,20160114,S
300162.SZ,20160114,S
300220.SZ,20160114,S
300235.SZ,20160114,S
300238.SZ,20160114,S
300242.SZ,20160114,S
300244.SZ,20160114,S
300247.SZ,20160114,S
300250.SZ,20160114,S
300280.SZ,20160114,S
300306.SZ,20160114,S
300313.SZ,20160114,S
300324.SZ,20160114,S
300326.SZ,20160114,S
300331.SZ,20160114,S
300335.SZ,20160114,S
300336.SZ,20160114,S
300344.SZ,20160114,S
300349.SZ,20160114,S
300351.SZ,20160114,S
300355.SZ,20160114,S
300362.SZ,20160114,S
300365.SZ,20160114,S
300366.SZ,20160114,S
300407.SZ,20160114,S
300409.SZ,20160114,S
300430.SZ,20160114,S
300431.SZ,20160114,S
300437.SZ,20160114,S
300456.SZ,20160114,S
300462.SZ,20160114,S
430476.BJ,20160114,S
600070.SH,20160114,S
600120.SH,20160114,S
600122.SH,20160114,S
600145.SH,20160114,S
600153.SH,20160114,S
600155.SH,20160114,S
600168.SH,20160114,S
600200.SH,20160114,S
600209.SH,20160114,S
600219.SH,20160114,S
600227.SH,20160114,S
600233.SH,20160114,S
600234.SH,20160114,S
600237.SH,20160114,S
600271.SH,20160114,S
600275.SH,20160114,S
600290.SH,20160114,S
600354.SH,20160114,S
600375.SH,20160114,S
600379.SH,20160114,S
600389.SH,20160114,S
600401.SH,20160114,S
600420.SH,20160114,S
600429.SH,20160114,S
600446.SH,20160114,S
600452.SH,20160114,S
600455.SH,20160114,S
600462.SH,20160114,S
600469.SH,20160114,S
600490.SH,20160114,S
600500.SH,20160114,S
600502.SH,20160114,S
600530.SH,20160114,S
600538.SH,20160114,S
600556.SH,20160114,S
600578.SH,20160114,S
600584.SH,20160114,S
600595.SH,20160114,S
600654.SH,20160114,S
600682.SH,20160114,S
600690.SH,20160114,S
600696.SH,20160114,S
600699.SH,20160114,S
600710.SH,20160114,S
600714.SH,20160114,S
600721.SH,20160114,S
600740.SH,20160114,S
600746.SH,20160114,S
600749.SH,20160114,S
600759.SH,20160114,S
600767.SH,20160114,S
600770.SH,20160114,S
600771.SH,20160114,S
600793.SH,20160114,S
600817.SH,20160114,S
600828.SH,20160114,S
600847.SH,20160114,S
600851.SH,20160114,S
600873.SH,20160114,S
600880.SH,20160114,S
600890.SH,20160114,S
600898.SH,20160114,S
600960.SH,20160114,S
600978.SH,20160114,S
600982.SH,20160114,S
600986.SH,20160114,S
600990.SH,20160114,S
601000.SH,20160114,S
601018.SH,20160114,S
601137.SH,20160114,S
601388.SH,20160114,S
601518.SH,20160114,S
601717.SH,20160114,S
601996.SH,20160114,S
603010.SH,20160114,S
603828.SH,20160114,S
603869.SH,20160114,S
603889.SH,20160114,S
830779.BJ,20160114,S
834058.BJ,20160114,S
000429.SZ,20160115,R
000564.SZ,20160115,R
000813.SZ,20160115,R
002084.SZ,20160115,R
002176.SZ,20160115,R
300036.SZ,20160115,R
300456.SZ,20160115,R
600290.SH,20160115,R
600500.SH,20160115,R
600793.SH,20160115,R
000002.SZ,20160115,S
000007.SZ,20160115,S
000023.SZ,20160115,S
000028.SZ,20160115,S
000034.SZ,20160115,S
000035.SZ,20160115,S
000038.SZ,20160115,S
000058.SZ,20160115,S
000065.SZ,20160115,S
000066.SZ,20160115,S
000150.SZ,20160115,S
000153.SZ,20160115,S
000426.SZ,20160115,S
000534.SZ,20160115,S
000553.SZ,20160115,S
000585.SZ,20160115,S
000599.SZ,20160115,S
000626.SZ,20160115,S
000638.SZ,20160115,S
000657.SZ,20160115,S
000677.SZ,20160115,S
000711.SZ,20160115,S
000718.SZ,20160115,S
000748.SZ,20160115,S
000766.SZ,20160115,S
000796.SZ,20160115,S
000803.SZ,20160115,S
000806.SZ,20160115,S
000810.SZ,20160115,S
000829.SZ,20160115,S
000833.SZ,20160115,S
000836.SZ,20160115,S
000876.SZ,20160115,S
000893.SZ,20160115,S
000901.SZ,20160115,S
000909.SZ,20160115,S
000925.SZ,20160115,S
000929.SZ,20160115,S
000968.SZ,20160115,S
000972.SZ,20160115,S
000973.SZ,20160115,S
000980.SZ,20160115,S
000981.SZ,20160115,S
000982.SZ,20160115,S
002006.SZ,20160115,S
002011.SZ,20160115,S
002018.SZ,20160115,S
002020.SZ,20160115,S
002031.SZ,20160115,S
002040.SZ,20160115,S
002044.SZ,20160115,S
002048.SZ,20160115,S
002049.SZ,20160115,S
002052.SZ,20160115,S
002053.SZ,20160115,S
002065.SZ,20160115,S
002071.SZ,20160115,S
002075.SZ,20160115,S
002082.SZ,20160115,S
002089.SZ,20160115,S
002103.SZ,20160115,S
002110.SZ,20160115,S
002112.SZ,20160115,S
002164.SZ,20160115,S
002174.SZ,20160115,S
002201.SZ,20160115,S
002207.SZ,20160115,S
002209.SZ,20160115,S
002211.SZ,20160115,S
002219.SZ,20160115,S
002228.SZ,20160115,S
002231.SZ,20160115,S
002240.SZ,20160115,S
002246.SZ,20160115,S
002261.SZ,20160115,S
002269.SZ,20160115,S
002284.SZ,20160115,S
002286.SZ,20160115,S
002312.SZ,20160115,S
002313.SZ,20160115,S
002326.SZ,20160115,S
002349.SZ,20160115,S
002373.SZ,20160115,S
002379.SZ,20160115,S
002383.SZ,20160115,S
002409.SZ,20160115,S
002425.SZ,20160115,S
002427.SZ,20160115,S
002433.SZ,20160115,S
002434.SZ,20160115,S
002435.SZ,20160115,S
002450.SZ,20160115,S
002465.SZ,20160115,S
002473.SZ,20160115,S
002483.SZ,20160115,S
002485.SZ,20160115,S
002512.SZ,20160115,S
002530.SZ,20160115,S
002535.SZ,20160115,S
002537.SZ,20160115,S
002542.SZ,20160115,S
002544.SZ,20160115,S
002567.SZ,20160115,S
002568.SZ,20160115,S
002569.SZ,20160115,S
002573.SZ,20160115,S
002582.SZ,20160115,S
002608.SZ,20160115,S
002612.SZ,20160115,S
002619.SZ,20160115,S
002622.SZ,20160115,S
002624.SZ,20160115,S
002631.SZ,20160115,S
002633.SZ,20160115,S
002638.SZ,20160115,S
002647.SZ,20160115,S
002652.SZ,20160115,S
002664.SZ,20160115,S
002678.SZ,20160115,S
002684.SZ,20160115,S
002691.SZ,20160115,S
002696.SZ,20160115,S
002707.SZ,20160115,S
300011.SZ,20160115,S
300025.SZ,20160115,S
300028.SZ,20160115,S
300038.SZ,20160115,S
300043.SZ,20160115,S
300054.SZ,20160115,S
300056.SZ,20160115,S
300058.SZ,20160115,S
300063.SZ,20160115,S
300069.SZ,20160115,S
300071.SZ,20160115,S
300081.SZ,20160115,S
300088.SZ,20160115,S
300089.SZ,20160115,S
300104.SZ,20160115,S
300116.SZ,20160115,S
300128.SZ,20160115,S
300132.SZ,20160115,S
300153.SZ,20160115,S
300162.SZ,20160115,S
300220.SZ,20160115,S
300235.SZ,20160115,S
300238.SZ,20160115,S
300242.SZ,20160115,S
300244.SZ,20160115,S
300247.SZ,20160115,S
300250.SZ,20160115,S
300280.SZ,20160115,S
300306.SZ,20160115,S
300313.SZ,20160115,S
300324.SZ,20160115,S
300326.SZ,20160115,S
300331.SZ,20160115,S
300335.SZ,20160115,S
300336.SZ,20160115,S
300344.SZ,20160115,S
300349.SZ,20160115,S
300351.SZ,20160115,S
300355.SZ,20160115,S
300362.SZ,20160115,S
300365.SZ,20160115,S
300366.SZ,20160115,S
300407.SZ,20160115,S
300409.SZ,20160115,S
300430.SZ,20160115,S
300431.SZ,20160115,S
300437.SZ,20160115,S
300462.SZ,20160115,S
430476.BJ,20160115,S
600070.SH,20160115,S
600120.SH,20160115,S
600122.SH,20160115,S
600139.SH,20160115,S
600145.SH,20160115,S
600153.SH,20160115,S
600155.SH,20160115,S
600168.SH,20160115,S
600200.SH,20160115,S
600209.SH,20160115,S
600219.SH,20160115,S
600227.SH,20160115,S
600233.SH,20160115,S
600234.SH,20160115,S
600237.SH,20160115,S
600271.SH,20160115,S
600275.SH,20160115,S
600352.SH,20160115,S
600354.SH,20160115,S
600375.SH,20160115,S
600379.SH,20160115,S
600389.SH,20160115,S
600401.SH,20160115,S
600420.SH,20160115,S
600429.SH,20160115,S
600446.SH,20160115,S
600452.SH,20160115,S
600455.SH,20160115,S
600462.SH,20160115,S
600469.SH,20160115,S
600490.SH,20160115,S
600502.SH,20160115,S
600530.SH,20160115,S
600538.SH,20160115,S
600556.SH,20160115,S
600578.SH,20160115,S
600584.SH,20160115,S
600595.SH,20160115,S
600654.SH,20160115,S
600682.SH,20160115,S
600690.SH,20160115,S
600696.SH,20160115,S
600699.SH,20160115,S
600710.SH,20160115,S
600714.SH,20160115,S
600721.SH,20160115,S
600740.SH,20160115,S
600746.SH,20160115,S
600749.SH,20160115,S
600759.SH,20160115,S
600767.SH,20160115,S
600770.SH,20160115,S
600771.SH,20160115,S
600817.SH,20160115,S
600828.SH,20160115,S
600847.SH,20160115,S
600851.SH,20160115,S
600873.SH,20160115,S
600880.SH,20160115,S
600890.SH,20160115,S
600898.SH,20160115,S
600960.SH,20160115,S
600978.SH,20160115,S
600982.SH,20160115,S
600986.SH,20160115,S
600990.SH,20160115,S
601000.SH,20160115,S
601018.SH,20160115,S
601099.SH,20160115,S
601137.SH,20160115,S
601388.SH,20160115,S
601518.SH,20160115,S
601717.SH,20160115,S
601996.SH,20160115,S
603010.SH,20160115,S
603828.SH,20160115,S
603869.SH,20160115,S
603889.SH,20160115,S
830779.BJ,20160115,S
834058.BJ,20160115,S
002425.SZ,20160118,R
002568.SZ,20160118,R
300058.SZ,20160118,R
300250.SZ,20160118,R
600209.SH,20160118,R
600352.SH,20160118,R
600556.SH,20160118,R
600880.SH,20160118,R
000002.SZ,20160118,S
000007.SZ,20160118,S
000020.SZ,20160118,S
000023.SZ,20160118,S
000028.SZ,20160118,S
000034.SZ,20160118,S
000035.SZ,20160118,S
000038.SZ,20160118,S
000058.SZ,20160118,S
000065.SZ,20160118,S
000066.SZ,20160118,S
000150.SZ,20160118,S
000153.SZ,20160118,S
000426.SZ,20160118,S
000534.SZ,20160118,S
000553.SZ,20160118,S
000571.SZ,20160118,S
000585.SZ,20160118,S
000599.SZ,20160118,S
000626.SZ,20160118,S
000638.SZ,20160118,S
000657.SZ,20160118,S
000659.SZ,20160118,S
000669.SZ,20160118,S
000677.SZ,20160118,S
000711.SZ,20160118,S
000712.SZ,20160118,S
000718.SZ,20160118,S
000748.SZ,20160118,S
000766.SZ,20160118,S
000796.SZ,20160118,S
000803.SZ,20160118,S
000806.SZ,20160118,S
000810.SZ,20160118,S
000829.SZ,20160118,S
000833.SZ,20160118,S
000836.SZ,20160118,S
000876.SZ,20160118,S
000893.SZ,20160118,S
000901.SZ,20160118,S
000909.SZ,20160118,S
000925.SZ,20160118,S
000929.SZ,20160118,S
000968.SZ,20160118,S
000972.SZ,20160118,S
000973.SZ,20160118,S
000980.SZ,20160118,S
000981.SZ,20160118,S
000982.SZ,20160118,S
002006.SZ,20160118,S
002011.SZ,20160118,S
002018.SZ,20160118,S
002020.SZ,20160118,S
002031.SZ,20160118,S
002040.SZ,20160118,S
002044.SZ,20160118,S
002048.SZ,20160118,S
002049.SZ,20160118,S
002052.SZ,20160118,S
002053.SZ,20160118,S
002065.SZ,20160118,S
002071.SZ,20160118,S
002075.SZ,20160118,S
002082.SZ,20160118,S
002089.SZ,20160118,S
002103.SZ,20160118,S
002110.SZ,20160118,S
002112.SZ,20160118,S
002164.SZ,20160118,S
002174.SZ,20160118,S
002201.SZ,20160118,S
002207.SZ,20160118,S
002209.SZ,20160118,S
002211.SZ,20160118,S
002219.SZ,20160118,S
002228.SZ,20160118,S
002231.SZ,20160118,S
002240.SZ,20160118,S
002246.SZ,20160118,S
002258.SZ,20160118,S
002261.SZ,20160118,S
002269.SZ,20160118,S
002284.SZ,20160118,S
002286.SZ,20160118,S
002312.SZ,20160118,S
002313.SZ,20160118,S
002326.SZ,20160118,S
002349.SZ,20160118,S
002373.SZ,20160118,S
002379.SZ,20160118,S
002383.SZ,20160118,S
002409.SZ,20160118,S
002427.SZ,20160118,S
002433.SZ,20160118,S
002434.SZ,20160118,S
002435.SZ,20160118,S
002443.SZ,20160118,S
002450.SZ,20160118,S
002465.SZ,20160118,S
002473.SZ,20160118,S
002483.SZ,20160118,S
002485.SZ,20160118,S
002512.SZ,20160118,S
002515.SZ,20160118,S
002527.SZ,20160118,S
002530.SZ,20160118,S
002535.SZ,20160118,S
002537.SZ,20160118,S
002542.SZ,20160118,S
002544.SZ,20160118,S
002567.SZ,20160118,S
002569.SZ,20160118,S
002573.SZ,20160118,S
002582.SZ,20160118,S
002608.SZ,20160118,S
002612.SZ,20160118,S
002619.SZ,20160118,S
002622.SZ,20160118,S
002624.SZ,20160118,S
002631.SZ,20160118,S
002633.SZ,20160118,S
002638.SZ,20160118,S
002647.SZ,20160118,S
002652.SZ,20160118,S
002664.SZ,20160118,S
002670.SZ,20160118,S
002678.SZ,20160118,S
002684.SZ,20160118,S
002691.SZ,20160118,S
002696.SZ,20160118,S
002707.SZ,20160118,S
002712.SZ,20160118,S
002762.SZ,20160118,S
002776.SZ,20160118,S
300011.SZ,20160118,S
300025.SZ,20160118,S
300028.SZ,20160118,S
300038.SZ,20160118,S
300043.SZ,20160118,S
300054.SZ,20160118,S
300056.SZ,20160118,S
300063.SZ,20160118,S
300069.SZ,20160118,S
300071.SZ,20160118,S
300081.SZ,20160118,S
300088.SZ,20160118,S
300089.SZ,20160118,S
300104.SZ,20160118,S
300116.SZ,20160118,S
300128.SZ,20160118,S
300132.SZ,20160118,S
300153.SZ,20160118,S
300162.SZ,20160118,S
300220.SZ,20160118,S
300235.SZ,20160118,S
300238.SZ,20160118,S
300242.SZ,20160118,S
300244.SZ,20160118,S
300247.SZ,20160118,S
300261.SZ,20160118,S
300280.SZ,20160118,S
300306.SZ,20160118,S
300313.SZ,20160118,S
300324.SZ,20160118,S
300326.SZ,20160118,S
300331.SZ,20160118,S
300335.SZ,20160118,S
300336.SZ,20160118,S
300343.SZ,20160118,S
300344.SZ,20160118,S
300349.SZ,20160118,S
300351.SZ,20160118,S
300353.SZ,20160118,S
300355.SZ,20160118,S
300362.SZ,20160118,S
300365.SZ,20160118,S
300366.SZ,20160118,S
300407.SZ,20160118,S
300409.SZ,20160118,S
300410.SZ,20160118,S
300430.SZ,20160118,S
300431.SZ,20160118,S
300437.SZ,20160118,S
300462.SZ,20160118,S
300498.SZ,20160118,S
430476.BJ,20160118,S
600070.SH,20160118,S
600120.SH,20160118,S
600122.SH,20160118,S
600139.SH,20160118,S
600145.SH,20160118,S
600153.SH,20160118,S
600155.SH,20160118,S
600168.SH,20160118,S
600200.SH,20160118,S
600208.SH,20160118,S
600219.SH,20160118,S
600227.SH,20160118,S
600233.SH,20160118,S
600234.SH,20160118,S
600237.SH,20160118,S
600271.SH,20160118,S
600275.SH,20160118,S
600319.SH,20160118,S
600354.SH,20160118,S
600375.SH,20160118,S
600379.SH,20160118,S
600389.SH,20160118,S
600401.SH,20160118,S
600420.SH,20160118,S
600429.SH,20160118,S
600446.SH,20160118,S
600452.SH,20160118,S
600455.SH,20160118,S
600462.SH,20160118,S
600469.SH,20160118,S
600490.SH,20160118,S
600502.SH,20160118,S
600530.SH,20160118,S
600538.SH,20160118,S
600539.SH,20160118,S
600578.SH,20160118,S
600584.SH,20160118,S
600595.SH,20160118,S
600654.SH,20160118,S
600682.SH,20160118,S
600690.SH,20160118,S
600696.SH,20160118,S
600699.SH,20160118,S
600710.SH,20160118,S
600714.SH,20160118,S
600721.SH,20160118,S
600740.SH,20160118,S
600746.SH,20160118,S
600749.SH,20160118,S
600759.SH,20160118,S
600767.SH,20160118,S
600770.SH,20160118,S
600771.SH,20160118,S
600777.SH,20160118,S
600817.SH,20160118,S
600828.SH,20160118,S
600847.SH,20160118,S
600851.SH,20160118,S
600873.SH,20160118,S
600890.SH,20160118,S
600898.SH,20160118,S
600960.SH,20160118,S
600978.SH,20160118,S
600982.SH,20160118,S
600986.SH,20160118,S
600990.SH,20160118,S
601000.SH,20160118,S
601018.SH,20160118,S
601099.SH,20160118,S
601137.SH,20160118,S
601388.SH,20160118,S
601518.SH,20160118,S
601700.SH,20160118,S
601717.SH,20160118,S
601996.SH,20160118,S
603010.SH,20160118,S
603828.SH,20160118,S
603869.SH,20160118,S
603889.SH,20160118,S
830779.BJ,20160118,S
834058.BJ,20160118,S
000150.SZ,20160119,R
000599.SZ,20160119,R
000659.SZ,20160119,R
000833.SZ,20160119,R
000972.SZ,20160119,R
002638.SZ,20160119,R
002678.SZ,20160119,R
600208.SH,20160119,R
600234.SH,20160119,R
600354.SH,20160119,R
600401.SH,20160119,R
600595.SH,20160119,R
600777.SH,20160119,R
600851.SH,20160119,R
000002.SZ,20160119,S
000007.SZ,20160119,S
000020.SZ,20160119,S
000023.SZ,20160119,S
000028.SZ,20160119,S
000034.SZ,20160119,S
000035.SZ,20160119,S
000038.SZ,20160119,S
000058.SZ,20160119,S
000065.SZ,20160119,S
000066.SZ,20160119,S
000153.SZ,20160119,S
000426.SZ,20160119,S
000534.SZ,20160119,S
000553.SZ,20160119,S
000571.SZ,20160119,S
000585.SZ,20160119,S
000626.SZ,20160119,S
000638.SZ,20160119,S
000657.SZ,20160119,S
000669.SZ,20160119,S
000677.SZ,20160119,S
000711.SZ,20160119,S
000712.SZ,20160119,S
000718.SZ,20160119,S
000748.SZ,20160119,S
000766.SZ,20160119,S
000796.SZ,20160119,S
000803.SZ,20160119,S
000806.SZ,20160119,S
000810.SZ,20160119,S
000829.SZ,20160119,S
000836.SZ,20160119,S
000876.SZ,20160119,S
000893.SZ,20160119,S
000901.SZ,20160119,S
000909.SZ,20160119,S
000925.SZ,20160119,S
000929.SZ,20160119,S
000968.SZ,20160119,S
000973.SZ,20160119,S
000980.SZ,20160119,S
000981.SZ,20160119,S
000982.SZ,20160119,S
002006.SZ,20160119,S
002011.SZ,20160119,S
002012.SZ,20160119,S
002018.SZ,20160119,S
002020.SZ,20160119,S
002031.SZ,20160119,S
002040.SZ,20160119,S
002044.SZ,20160119,S
002048.SZ,20160119,S
002049.SZ,20160119,S
002052.SZ,20160119,S
002053.SZ,20160119,S
002065.SZ,20160119,S
002071.SZ,20160119,S
002075.SZ,20160119,S
002082.SZ,20160119,S
002089.SZ,20160119,S
002103.SZ,20160119,S
002110.SZ,20160119,S
002112.SZ,20160119,S
002164.SZ,20160119,S
002174.SZ,20160119,S
002201.SZ,20160119,S
002207.SZ,20160119,S
002209.SZ,20160119,S
002211.SZ,20160119,S
002219.SZ,20160119,S
002228.SZ,20160119,S
002231.SZ,20160119,S
002240.SZ,20160119,S
002246.SZ,20160119,S
002258.SZ,20160119,S
002261.SZ,20160119,S
002269.SZ,20160119,S
002284.SZ,20160119,S
002286.SZ,20160119,S
002312.SZ,20160119,S
002313.SZ,20160119,S
002326.SZ,20160119,S
002349.SZ,20160119,S
002373.SZ,20160119,S
002379.SZ,20160119,S
002383.SZ,20160119,S
002409.SZ,20160119,S
002427.SZ,20160119,S
002433.SZ,20160119,S
002434.SZ,20160119,S
002435.SZ,20160119,S
002443.SZ,20160119,S
002450.SZ,20160119,S
002465.SZ,20160119,S
002473.SZ,20160119,S
002483.SZ,20160119,S
002485.SZ,20160119,S
002512.SZ,20160119,S
002515.SZ,20160119,S
002527.SZ,20160119,S
002530.SZ,20160119,S
002535.SZ,20160119,S
002537.SZ,20160119,S
002542.SZ,20160119,S
002544.SZ,20160119,S
002567.SZ,20160119,S
002569.SZ,20160119,S
002573.SZ,20160119,S
002582.SZ,20160119,S
002608.SZ,20160119,S
002612.SZ,20160119,S
002619.SZ,20160119,S
002622.SZ,20160119,S
002624.SZ,20160119,S
002631.SZ,20160119,S
002633.SZ,20160119,S
002647.SZ,20160119,S
002652.SZ,20160119,S
002664.SZ,20160119,S
002670.SZ,20160119,S
002684.SZ,20160119,S
002691.SZ,20160119,S
002696.SZ,20160119,S
002707.SZ,20160119,S
002712.SZ,20160119,S
002762.SZ,20160119,S
002776.SZ,20160119,S
300011.SZ,20160119,S
300025.SZ,20160119,S
300028.SZ,20160119,S
300038.SZ,20160119,S
300043.SZ,20160119,S
300054.SZ,20160119,S
300056.SZ,20160119,S
300063.SZ,20160119,S
300069.SZ,20160119,S
300071.SZ,20160119,S
300081.SZ,20160119,S
300088.SZ,20160119,S
300089.SZ,20160119,S
300104.SZ,20160119,S
300116.SZ,20160119,S
300128.SZ,20160119,S
300132.SZ,20160119,S
300153.SZ,20160119,S
300162.SZ,20160119,S
300220.SZ,20160119,S
300235.SZ,20160119,S
300238.SZ,20160119,S
300242.SZ,20160119,S
300244.SZ,20160119,S
300247.SZ,20160119,S
300261.SZ,20160119,S
300280.SZ,20160119,S
300306.SZ,20160119,S
300313.SZ,20160119,S
300324.SZ,20160119,S
300326.SZ,20160119,S
300331.SZ,20160119,S
300335.SZ,20160119,S
300336.SZ,20160119,S
300343.SZ,20160119,S
300344.SZ,20160119,S
300349.SZ,20160119,S
300351.SZ,20160119,S
300353.SZ,20160119,S
300355.SZ,20160119,S
300362.SZ,20160119,S
300365.SZ,20160119,S
300366.SZ,20160119,S
300407.SZ,20160119,S
300409.SZ,20160119,S
300410.SZ,20160119,S
300430.SZ,20160119,S
300431.SZ,20160119,S
300437.SZ,20160119,S
300462.SZ,20160119,S
300498.SZ,20160119,S
430476.BJ,20160119,S
600070.SH,20160119,S
600120.SH,20160119,S
600122.SH,20160119,S
600139.SH,20160119,S
600145.SH,20160119,S
600153.SH,20160119,S
600155.SH,20160119,S
600160.SH,20160119,S
600168.SH,20160119,S
600200.SH,20160119,S
600219.SH,20160119,S
600227.SH,20160119,S
600233.SH,20160119,S
600237.SH,20160119,S
600271.SH,20160119,S
600275.SH,20160119,S
600319.SH,20160119,S
600375.SH,20160119,S
600379.SH,20160119,S
600389.SH,20160119,S
600420.SH,20160119,S
600429.SH,20160119,S
600446.SH,20160119,S
600452.SH,20160119,S
600455.SH,20160119,S
600462.SH,20160119,S
600469.SH,20160119,S
600490.SH,20160119,S
600502.SH,20160119,S
600530.SH,20160119,S
600538.SH,20160119,S
600539.SH,20160119,S
600556.SH,20160119,S
600578.SH,20160119,S
600584.SH,20160119,S
600610.SH,20160119,S
600654.SH,20160119,S
600682.SH,20160119,S
600690.SH,20160119,S
600696.SH,20160119,S
600699.SH,20160119,S
600710.SH,20160119,S
600714.SH,20160119,S
600721.SH,20160119,S
600740.SH,20160119,S
600746.SH,20160119,S
600749.SH,20160119,S
600759.SH,20160119,S
600767.SH,20160119,S
600770.SH,20160119,S
600771.SH,20160119,S
600817.SH,20160119,S
600828.SH,20160119,S
600847.SH,20160119,S
600873.SH,20160119,S
600890.SH,20160119,S
600898.SH,20160119,S
600960.SH,20160119,S
600978.SH,20160119,S
600982.SH,20160119,S
600986.SH,20160119,S
600990.SH,20160119,S
601000.SH,20160119,S
601018.SH,20160119,S
601099.SH,20160119,S
601137.SH,20160119,S
601388.SH,20160119,S
601518.SH,20160119,S
601700.SH,20160119,S
601717.SH,20160119,S
601996.SH,20160119,S
603010.SH,20160119,S
603828.SH,20160119,S
603869.SH,20160119,S
603889.SH,20160119,S
830779.BJ,20160119,S
834058.BJ,20160119,S
000909.SZ,20160120,R
002020.SZ,20160120,R
002110.SZ,20160120,R
002284.SZ,20160120,R
002624.SZ,20160120,R
300244.SZ,20160120,R
600139.SH,20160120,R
600160.SH,20160120,R
600746.SH,20160120,R
600898.SH,20160120,R
000002.SZ,20160120,S
000007.SZ,20160120,S
000020.SZ,20160120,S
000023.SZ,20160120,S
000028.SZ,20160120,S
000034.SZ,20160120,S
000035.SZ,20160120,S
000038.SZ,20160120,S
000058.SZ,20160120,S
000065.SZ,20160120,S
000066.SZ,20160120,S
000153.SZ,20160120,S
000426.SZ,20160120,S
000534.SZ,20160120,S
000553.SZ,20160120,S
000571.SZ,20160120,S
000585.SZ,20160120,S
000626.SZ,20160120,S
000638.SZ,20160120,S
000657.SZ,20160120,S
000669.SZ,20160120,S
000677.SZ,20160120,S
000711.SZ,20160120,S
000712.SZ,20160120,S
000718.SZ,20160120,S
000748.SZ,20160120,S
000766.SZ,20160120,S
000796.SZ,20160120,S
000803.SZ,20160120,S
000806.SZ,20160120,S
000810.SZ,20160120,S
000829.SZ,20160120,S
000836.SZ,20160120,S
000876.SZ,20160120,S
000893.SZ,20160120,S
000901.SZ,20160120,S
000925.SZ,20160120,S
000929.SZ,20160120,S
000968.SZ,20160120,S
000973.SZ,20160120,S
000980.SZ,20160120,S
000981.SZ,20160120,S
000982.SZ,20160120,S
002006.SZ,20160120,S
002011.SZ,20160120,S
002012.SZ,20160120,S
002018.SZ,20160120,S
002031.SZ,20160120,S
002040.SZ,20160120,S
002044.SZ,20160120,S
